household_id,old_firmware,new_firmware,update_date,update_success,post_update_drops_7day,pre_update_drops_7day
HH-00000,6.4.0,6.4.0,2024-04-25,0,5,4
HH-00001,6.4.0,6.4.0,2024-02-13,0,3,4
HH-00006,6.4.2,6.4.2,2024-04-21,0,4,4
HH-00007,6.4.2,6.5.0,2024-03-02,1,0,7
HH-00009,6.4.0,6.5.0,2024-03-15,1,3,6
HH-00011,6.4.2,6.4.2,2024-05-01,0,3,4
HH-00012,6.4.0,6.4.0,2024-05-23,0,1,4
HH-00013,6.4.2,6.4.2,2024-02-29,0,3,0
HH-00018,6.4.0,6.5.0,2024-03-01,1,1,6
HH-00020,6.4.2,6.4.2,2024-03-14,0,1,5
HH-00021,6.4.0,6.5.0,2024-02-01,1,3,1
HH-00023,6.4.2,6.5.0,2024-02-11,1,1,4
HH-00025,6.4.0,6.5.0,2024-03-08,1,0,2
HH-00028,6.4.2,6.5.0,2024-05-25,1,7,4
HH-00031,6.4.0,6.4.0,2024-05-03,0,5,4
HH-00032,6.4.0,6.4.0,2024-03-30,0,6,3
HH-00033,6.4.2,6.5.0,2024-05-22,1,5,8
HH-00036,6.4.2,6.5.0,2024-02-08,1,3,1
HH-00038,6.4.2,6.5.0,2024-04-03,1,4,2
HH-00040,6.4.2,6.5.0,2024-05-23,1,5,3
HH-00041,6.4.0,6.4.0,2024-04-01,0,3,7
HH-00043,6.4.2,6.4.2,2024-03-02,0,5,2
HH-00044,6.4.2,6.4.2,2024-05-01,0,4,5
HH-00045,6.4.2,6.5.0,2024-03-16,1,3,7
HH-00046,6.4.0,6.4.0,2024-03-19,0,4,5
HH-00047,6.4.0,6.5.0,2024-04-14,1,2,3
HH-00049,6.4.0,6.5.0,2024-05-05,1,6,7
HH-00051,6.4.2,6.4.2,2024-03-08,0,5,1
HH-00054,6.4.0,6.5.0,2024-05-29,1,0,7
HH-00055,6.4.2,6.5.0,2024-03-26,1,2,3
HH-00056,6.4.0,6.4.0,2024-03-06,0,2,1
HH-00058,6.4.0,6.4.0,2024-05-15,0,6,1
HH-00062,6.4.0,6.5.0,2024-05-17,1,5,1
HH-00064,6.4.2,6.4.2,2024-03-31,0,4,1
HH-00066,6.4.0,6.5.0,2024-03-06,1,7,3
HH-00070,6.4.0,6.5.0,2024-03-20,1,1,2
HH-00071,6.4.2,6.4.2,2024-02-25,0,7,0
HH-00072,6.4.0,6.4.0,2024-04-13,0,3,3
HH-00075,6.4.0,6.4.0,2024-01-31,0,2,1
HH-00076,6.4.2,6.4.2,2024-02-15,0,6,7
HH-00078,6.4.0,6.5.0,2024-02-15,1,1,6
HH-00079,6.4.0,6.5.0,2024-03-13,1,4,4
HH-00082,6.4.2,6.4.2,2024-03-06,0,2,6
HH-00085,6.4.0,6.4.0,2024-04-18,0,5,1
HH-00086,6.4.2,6.5.0,2024-02-22,1,0,4
HH-00088,6.4.0,6.5.0,2024-02-26,1,2,4
HH-00092,6.4.2,6.4.2,2024-02-05,0,3,5
HH-00095,6.4.0,6.5.0,2024-03-11,1,5,5
HH-00096,6.4.2,6.5.0,2024-04-15,1,2,3
HH-00098,6.4.0,6.5.0,2024-05-19,1,4,4
HH-00100,6.4.0,6.5.0,2024-03-26,1,2,4
HH-00101,6.4.0,6.5.0,2024-03-10,1,7,4
HH-00102,6.4.0,6.5.0,2024-02-09,1,1,6
HH-00108,6.4.2,6.4.2,2024-05-09,0,4,4
HH-00112,6.4.2,6.5.0,2024-03-29,1,2,3
HH-00113,6.4.2,6.4.2,2024-02-21,0,1,3
HH-00115,6.4.2,6.5.0,2024-02-13,1,8,5
HH-00116,6.4.0,6.4.0,2024-02-25,0,2,4
HH-00117,6.4.0,6.5.0,2024-04-21,1,2,7
HH-00118,6.4.2,6.5.0,2024-02-11,1,1,6
HH-00123,6.4.0,6.4.0,2024-03-26,0,6,4
HH-00125,6.4.2,6.4.2,2024-03-13,0,3,3
HH-00126,6.4.0,6.5.0,2024-03-30,1,2,7
HH-00130,6.4.0,6.5.0,2024-05-24,1,0,5
HH-00131,6.4.0,6.5.0,2024-04-13,1,3,4
HH-00136,6.4.2,6.5.0,2024-05-22,1,2,8
HH-00138,6.4.2,6.4.2,2024-02-16,0,6,6
HH-00140,6.4.0,6.5.0,2024-03-11,1,4,4
HH-00142,6.4.0,6.5.0,2024-03-18,1,0,4
HH-00143,6.4.2,6.4.2,2024-04-10,0,7,5
HH-00144,6.4.0,6.4.0,2024-05-29,0,4,6
HH-00146,6.4.2,6.5.0,2024-02-15,1,3,3
HH-00148,6.4.2,6.5.0,2024-05-07,1,4,3
HH-00153,6.4.2,6.5.0,2024-02-08,1,5,4
HH-00154,6.4.2,6.5.0,2024-02-22,1,7,6
HH-00157,6.4.2,6.5.0,2024-03-24,1,5,7
HH-00158,6.4.0,6.4.0,2024-05-09,0,2,2
HH-00160,6.4.2,6.5.0,2024-05-12,1,2,2
HH-00163,6.4.0,6.5.0,2024-02-19,1,4,4
HH-00169,6.4.2,6.5.0,2024-05-13,1,3,2
HH-00170,6.4.0,6.4.0,2024-04-02,0,3,3
HH-00171,6.4.0,6.5.0,2024-05-01,1,2,7
HH-00174,6.4.0,6.4.0,2024-05-25,0,6,3
HH-00175,6.4.2,6.4.2,2024-04-02,0,6,3
HH-00178,6.4.0,6.5.0,2024-05-20,1,2,4
HH-00180,6.4.0,6.5.0,2024-03-23,1,4,5
HH-00181,6.4.2,6.4.2,2024-04-25,0,5,2
HH-00184,6.4.2,6.4.2,2024-03-22,0,5,3
HH-00186,6.4.2,6.5.0,2024-03-13,1,8,8
HH-00191,6.4.2,6.5.0,2024-04-21,1,3,6
HH-00192,6.4.2,6.4.2,2024-04-06,0,3,3
HH-00195,6.4.2,6.4.2,2024-05-18,0,6,5
HH-00196,6.4.2,6.5.0,2024-04-20,1,3,5
HH-00198,6.4.0,6.5.0,2024-02-04,1,3,4
HH-00202,6.4.2,6.4.2,2024-05-28,0,0,5
HH-00203,6.4.2,6.4.2,2024-05-25,0,5,5
HH-00206,6.4.2,6.5.0,2024-02-15,1,2,3
HH-00207,6.4.0,6.5.0,2024-03-03,1,4,4
HH-00213,6.4.2,6.4.2,2024-03-27,0,7,1
HH-00214,6.4.0,6.4.0,2024-02-06,0,7,6
HH-00215,6.4.2,6.4.2,2024-03-10,0,3,3
HH-00216,6.4.0,6.4.0,2024-02-04,0,7,2
HH-00217,6.4.2,6.4.2,2024-02-10,0,1,0
HH-00221,6.4.0,6.5.0,2024-05-29,1,3,6
HH-00224,6.4.0,6.5.0,2024-04-04,1,1,1
HH-00226,6.4.0,6.4.0,2024-02-27,0,6,3
HH-00229,6.4.0,6.5.0,2024-02-08,1,7,3
HH-00230,6.4.2,6.5.0,2024-03-12,1,2,6
HH-00231,6.4.0,6.5.0,2024-05-18,1,5,4
HH-00232,6.4.2,6.4.2,2024-04-19,0,1,3
HH-00233,6.4.0,6.4.0,2024-05-23,0,1,2
HH-00234,6.4.0,6.5.0,2024-04-28,1,3,3
HH-00236,6.4.2,6.4.2,2024-04-14,0,3,5
HH-00237,6.4.2,6.4.2,2024-03-07,0,2,3
HH-00241,6.4.0,6.5.0,2024-03-12,1,5,4
HH-00242,6.4.0,6.4.0,2024-02-23,0,6,6
HH-00244,6.4.2,6.4.2,2024-02-27,0,6,2
HH-00245,6.4.0,6.4.0,2024-02-10,0,6,5
HH-00246,6.4.2,6.5.0,2024-04-23,1,2,7
HH-00248,6.4.0,6.5.0,2024-03-06,1,2,5
HH-00249,6.4.0,6.5.0,2024-02-14,1,2,1
HH-00250,6.4.0,6.5.0,2024-03-19,1,1,5
HH-00252,6.4.2,6.5.0,2024-04-01,1,2,1
HH-00255,6.4.0,6.5.0,2024-02-26,1,2,4
HH-00257,6.4.0,6.5.0,2024-05-09,1,3,2
HH-00258,6.4.0,6.5.0,2024-02-15,1,1,2
HH-00261,6.4.2,6.4.2,2024-03-23,0,2,6
HH-00262,6.4.0,6.5.0,2024-03-09,1,3,2
HH-00265,6.4.0,6.4.0,2024-03-24,0,7,3
HH-00267,6.4.0,6.5.0,2024-03-14,1,2,3
